category	course_name	course_code	assignment_id	assignment_name	max_points	question_text	submissions	graded
2020Fall-IFL	IEAP-2 (Morn/Eve) Writing	IEAP-2WE-2020T1E	965	Sensory and Emotional Details	100	\nIn your book on pages 115, and 116, write a supporting sentence with Sensory or Emotional details for each of the sentences in exercises 4 and 5.  Page 115 is Sensory details, and Page 116 is Emotional details. Try to write in complete sentences.  You can write in your book or another journal, and take a picture and send it in. This is to help you practice for the Unit Quiz, where you will write your own Narrative paragraph. Message me in telegram if you have any questions. 	43	42
2020Fall-IFL	IEAP-2 (Morn/Eve) Writing	IEAP-2WE-2020T1E	623	Unit 1 Quiz Part 2 Writing a paragraph	100	\nWrite a paragraph about Cambodia.  You can say anything you want.  Write it in the form of a paragraph as shown on page 3. But I want you to have a good topic sentence with a strong controlling idea.  Then have at least a 5 supporting sentences.  Make sure each one supports the controlling idea by giving more details, examples, facts, or explanations.  Then write a concluding sentence. Make sure you use punctuation.  Try to not write run-on sentences. You will be grade on form, grammar and ideas. GOOD LUCK! You can DO IT!	48	46
2020Fall-IFL	IEAP-2 (Morn/Eve) Writing	IEAP-2WE-2020T1E	1035	Using reason to support an opinion	100	\nDo the Exercise 4 on page 143 in your book.  Complete the sentences with a place for #2-4.  Then write 3 sentences. One with a fact, one with an explanation, and one with an experience to support the opinion sentence.  You can do the work and your book, or on a separated piece of paper and take a picture, or however you want to submit it.  You can do this.  It will  help you to write your final paragraph late.  Remember, assignments do count for your grade.  You can do it!  Send me a message if you have any questions. 	43	42
2020Fall-IFL	IEAP-2 (Morn/Eve) Writing	IEAP-2WE-2020T1E	716	Write a descriptive paragraph	100	\nWrite a descriptive paragraph about your favorite THING that is yours. Don't write about your family.  It could be a ring, your phone, your motorbike, a bicycle, a book, a necklace your mother gave you, anything you want.  Follow the form of the outline in the shared drive "Descriptive Paragraph Outline".  It will help you get your ideas together. Use adjectives and specific language like we have been learning about.  Don't say general things.  Have a good topic sentence, and say why it is important to you, or why you care about it.  Then give background information about it.  How did you get it? Who gave it to you? Then describe it, how it looks, how it sounds, smells, feels. Then write about how it makes you feel, or exactly why it is important to you.  Then write a concluding sentence. If you have questions, message me in telegram.  Do your own work, or you will get a 0.  You can do this! 	44	42
2020Fall-IFL	IEAP-2 (Morn/Eve) Writing	IEAP-2WE-2020T1E	467	Write your first paragraph.  Topic: Rainy Season	100	\nWrite a paragraph about rainy season.  The paragraph should have a good topic sentence with a strong controlling idea.  Then you should have a least 4 supporting sentences, and a concluding sentence.  The paragraph should have Unity, and Coherence. You will be graded on grammar, organization, and unity and coherence.  You can do it!  Good luck. Feel free to message me if you have any questions.  \n	49	46
2020Fall-IFL	IEAP-3 (Morn) Writing	IEAP-3WM-2020T1E	725	ESSAY WRITING. Narrative essay.	100	<h5>Due Saturday, 10 October at 11pm.\nWrite a 5-paragraph narrative essay about ONE of the topics on page 78 in the textbook.</h5>\n\n	12	7
2020Fall-IFL	IEAP-3 (Morn) Writing	IEAP-3WM-2020T1E	1119	Final Essay	100	\n\nWrite a 5-paragraph cause-and-effect essay on the subject: "Effects of the COVID-19 Pandemic on Siem Reap".\nThe essay should contain an introductory paragraph (with hook, background, and thesis statement), 3 body paragraphs, and a solid conclusion.\n<b><span class="" style="color: rgb(255, 51, 102);">DUE: Saturday night, 11pm, 12 December 2020. </span></b>\n	12	9
2020Fall-IFL	IEAP-3 (Morn) Writing	IEAP-3WM-2020T1E	920	Mid-term Exam - ESSAY	100	<h5><b><span class="" style="color: rgb(0, 46, 184);">Write a 5-paragraph comparison-contrast essay on:</span></b></h5><h5><b>TOPIC: Traditional learning vs. e-Learning</b></h5>\n\n\nYour paragraph should have an introductory paragraph, 3 body paragraphs, and a concluding paragraph.\nFor information on comparison-contrast essays, see unit 4 in the textbook.	14	10
2020Fall-IFL	IEAP-3 (Morn) Writing	IEAP-3WM-2020T1E	872	OUTLINE for Comparison-Contrast Essay	100	\nUsing ONE (1) of the topics from page 102, make an outline (like page 100) for a comparison-contrast essay.\n<span style="font-size: 0.95rem;">1. Hook</span>\n\n2. Background information\n3. Thesis Statement\n4. Topic &amp; controlling idea for Body Paragraph #1\n5. Topic &amp; controlling idea for Body Paragraph #2\n6. Topic &amp; controlling idea for Body Paragraph #3\n7. Summary &amp; Comment	11	5
2020Fall-IFL	IEAP-3 (Morn) Writing	IEAP-3WM-2020T1E	644	WRITING: Descriptive Essay	100	<h4>Write a 4-5 paragraph descriptive essay.</h4>\n\nDescribe a place that has special significance for you. \n\nDescribe where it is, what the place looks like, the people who live there, and the feelings you have about the place.\n\n\n	13	12
2020Fall-IFL	IEAP-4 (Eve) Grammar / Vocab 	IEAP-4GE-2020T1E	773	Mod 04, Lesson 01 - Vocab 	100	<iframe src="https://quizlet.com/535276733/match/embed?i=10oe0s&amp;x=1jj1" height="500" width="100%" style="border:0"></iframe>	31	4
2020Fall-IFL	IEAP-4 (Morn) Writing	IEAP-4WM-2020T1E	722	ESSAY WRITING: Cause-and-effect Essay	100	<h5>Write a 5-paragraph essay about the causes of stress in Siem Reap right now. [Please talk about the causes of stress for people in general and not just your own personal stress.]</h5>\nDue by Saturday night, 10 October at 11pm. No extensions.	18	16
2020Fall-IFL	IEAP-4 (Morn) Writing	IEAP-4WM-2020T1E	659	ESSAY: Comparison-contrast essay	100	<p style="color=" ffffff";=""><h5>Choose ONE of the following topics and write a 4-5 paragraph essay.</h5>\nTopics:\n* Thai movies &amp; Khmer movies - compare/contrast movie styles in Cambodia and Thailand. Some ideas: what are the themes popular in Thai movies compared to Khmer movies, what is the quality of the film (images, production, sound, etc.)\n* Rural life &amp; urban life - compare/contrast the differences in urban [city] and rural [country] life. Some ideas: compare the speed of life, cost of living, recreational activities, etc. Do NOT compare Siem Reap and Phnom Penh, but you may use Siem Reap and Phnom Penh as examples.\n* Life now &amp; life 60 years ago - compare/contrast life now (before COVID) and life in the 1960s. What has changed? What remains the same?\n\n	16	13
2020Fall-IFL	IEAP-4 (Morn) Writing	IEAP-4WM-2020T1E	764	EXERCISE: Attributing quotes to sources (p. 98)	100	<h5>Use the chart at the bottom of page 98 and write each quotation properly here.</h5>\n\n\n<img src="@@PLUGINFILE@@/Screen%20Shot%202020-10-08%20at%2017.18.46.png" alt="" width="1237" height="403" role="presentation" class="img-responsive atto_image_button_text-bottom">\n	18	15
2020Fall-IFL	IEAP-4 (Morn) Writing	IEAP-4WM-2020T1E	1116	Final Essay	100	\nWrite a 5-paragraph cause-and-effect essay on the subject: "Effects of the COVID-19 Pandemic on Siem Reap".\nThe essay should contain an introductory paragraph (with hook, background, and thesis statement), 3 body paragraphs, and a solid conclusion.\n<b style="font-size: 0.95rem;"><span class="" style="color: rgb(255, 51, 102);">DUE: Saturday night, 11pm, 12 December 2020. </span></b>\n	17	15
2020Fall-IFL	IEAP-4 (Morn) Writing	IEAP-4WM-2020T1E	917	Mid-Term Essay	100	<h5><span class="" style="color: rgb(0, 61, 245);"><b>Write a 5-paragraph cause-and-effect essay:</b></span></h5>\n<h5><b>TOPIC: Children who play team sports have better communications skills and higher confidence</b></h5>\n<b>\n</b>\n<b>Information on cause-and-effects essay can be found in the textbook in Unit 3.</b>\n<b>Your essay should have an introductory paragraph, 3 body paragraphs, and a concluding paragraph.</b>	18	16
2020Fall-IFL	IEAP-4 (Morn) Writing	IEAP-4WM-2020T1E	608	Writing Sample	100	\n\nWrite a paragraph about what an ideal short vacation would be for you.\nYou have 5 days vacation and enough money. What would you do? Stay at home and go out to eat in a nice restaurant? Take a small trip to Kampot?\nMake sure your paragraph has a topic sentence, strong supporting sentences, and a conclusion that relates to the topic.\n\n\n\n\n	18	15
2020Summer-IFL	IEAP 1 - Writing	IEAP1W-2020T4E	379	FINAL EXAM Part I (Writing) 	10	\n<h5>Write a short paragraph of at least 10 sentences to <b><u>describe the place where you live</u></b>. What do you like or dislike about it?</h5><h5>Use specific details and adjectives to <u>explain</u> your answers. </h5><h5>Make sure to organize the paragraph with  <b>a topic sentence </b>and <b>supporting detail sentences.</b></h5><h5>Use <b>prepositional phrases </b>to describe locations<b>,</b> <b>there is / there are</b><i>, </i><b>articles<i> </i></b>and proper<i> </i><b>grammar </b>and <b>punctuation</b>.</h5>\n<b><i><span lang="KHM">សិស្សនឹងបានពិន្ទុទៅលើការវាយតម្លៃ\n៥ ចំណុច​ដូចខាងក្រោម</span></i></b><b><i><span lang="KHM"> </span></i></b><b><i><span lang="KHM">៖</span></i></b>\n\n\n<!--[if !supportLists]--><span lang="PT-BR">1.     It has </span><span lang="PT-BR"> a <b>topic sentence</b> and <b>supporting details</b> (4\npoints) </span>\n\n\n<!--[if !supportLists]--><span lang="PT-BR">2.    \n</span><span lang="PT-BR">  Students use <b>prepositional phrases</b>\nto describe locations (4 points) </span>\n\n\n<!--[if !supportLists]--><span lang="PT-BR">3.    Students  u</span><span lang="PT-BR">se<i> <b>there is</b> </i>and\n<b><i>there are</i></b><i> </i>appropriately with <u>singula</u>r and <u>plural\n</u><b>nouns</b> (4 points)  </span>\n\n\n<!--[if !supportLists]-->4.     <!--[endif]-->Each sentence begins with a <b>capital</b> <b>letter</b> and ends with\na <b>period</b>. (4 points)  \n\n\n<!--[if !supportLists]-->5.     Students use the articles <b><i>a, an, the </i></b>correctly  (4points) \n\n\n	34	32
2020Summer-IFL	IEAP 1 - Writing	IEAP1W-2020T4E	299	Midterm EXAM: Part 2 (Writing) 	10	\n<h5><span style="font-size: 0.95rem;"><b>Write six sentences. Use two or more words from the word bank in\neach sentence.</b></span></h5><p align="left"><span style="font-size: 0.95rem;"><img src="@@PLUGINFILE@@/1.PNG" alt="Picture " width="620" height="175" class="img-responsive atto_image_button_text-bottom">\n</span>\n\n\n<b>Make sure: </b>\n<b>1. Each sentence\ncontains a subject and a verb.</b>\n<b>2. Most sentences\ncontain objects.</b>\n<b>3. The writer uses\nproper word order.</b>\n<b>4. Each sentence begins\nwith a capital letter.</b>\n<b>5. Each sentence ends\nwith a period.</b>\n\n\n\n\n\n\n\n\n\n\n\n\n	35	29
2020Summer-IFL	IEAP 2 - Writing	IEAP2W-2020T4E	335	4a: QUIZ – WRITING A PROCESS PARAGRAPH (for SCORES)	10	\n<b><span lang="EN-GB">WRITING</span><span lang="EN-GB">  EXERCISE – You have <u>60 minutes</u> to write\na Process paragraph.</span></b>\n\n<b><span lang="EN-GB"></span></b>\n<b><b><span lang="EN-GB">Write a <u>process paragraph</u> about\n<u>one</u> of these <u>topics</u>: </span></b></b><b>\n\n\n<b><span lang="EN-GB">a. Describe the\nsteps how to apply for a job</span></b>\n\n\n<b><span lang="EN-GB">b. Describe\nthe steps how to grow vegetables, fruit, or rice </span></b>\n\n\n<b><span lang="EN-GB">c. Describe\nthe steps for online learning English class</span></b>\n\n\n<b><span lang="EN-GB">After\nchoosing 1 topic, explain why, how, when, what, where etc. </span></b>\n\n\n<b><span lang="EN-GB">Don’t forget\nthe topic sentence and supporting sentences. The paragraph ends </span></b>\n\n\n<b><span lang="EN-GB">with a\nconcluding sentence (with a suggestion, warning).</span></b>\n\n\n<b><span lang="EN-GB">Remember the\nsteps: Brainstorming – Outlining – WRITING YOUR 1<sup>st</sup> DRAFT </span></b>\n\n\n<b><span lang="EN-GB">Editing /\nRevising. </span></b><b>GOOD LUCK </b><b>😊 </b><b>and write the best you can! </b>\n\n\n<b>Focus and relax while writing your <u>process paragraph</u>.        </b>\n\n\n<b>Write <u>at least</u> 100 words – <u>maximum</u> 200\nwords.  </b><b></b>\n<b><img src="@@PLUGINFILE@@/022.PNG?time=1594463447114" alt="Picture " width="723" height="358" class="img-responsive atto_image_button_text-bottom">\n</b>\n</b>\n	41	31
2020Summer-IFL	IEAP 2 - Writing	IEAP2W-2020T4E	385	FINAL EXAM-PART I (WRITING) 	10	\n<img src="@@PLUGINFILE@@/7.1.PNG" alt="" width="716" height="549" role="presentation" class="img-responsive atto_image_button_text-bottom">\n\n<img src="@@PLUGINFILE@@/7.PNG" alt="" width="775" height="604" role="presentation" class="img-responsive atto_image_button_text-bottom">\n	46	43
2020Summer-IFL	IEAP 2 - Writing	IEAP2W-2020T4E	296	Midterm EXAM: Part 2 ( Writing) 	10	\n\n\n<b><span lang="EN-GB">Write a <u>descriptive paragraph</u> about\n<u>one</u> of these <u>topics</u>: </span></b>\n\n\n<b><span lang="EN-GB">a. My best\nfriend</span></b>\n\n\n<b><span lang="EN-GB">b. My\nfavorite place</span></b>\n\n\n<b><span lang="EN-GB">c. My worst\nnightmare</span></b>\n\n\n<b><span lang="EN-GB">After\nchoosing 1 topic, the topic sentence introduces the item that you will describe.\nIt may also include your general feeling or opinion about the item. Supporting\nsentences give background information, they give also specific details (adjectives)\nto describe the item (remember the 5 senses). The paragraph ends with a\nconcluding sentence. Make sure, the reader can clearly ‘imagine’ or ‘see’ your\nchosen item.<img src="@@PLUGINFILE@@/Capture22.PNG" alt="Picture " width="682" height="460" class="img-responsive atto_image_button_text-bottom"></span></b>\n\n\n<b><span lang="EN-GB">Remember the\nsteps: Brainstorming – Outlining – WRITING YOUR 1<sup>st</sup> DRAFT - Editing / Revising. </span></b><b>GOOD LUCK\n</b><b>😊 </b><b>and write\nthe best you can! Focus and relax while writing your <u>descriptive paragraph</u>.        Write <u>at least</u> 75 words – <u>maximum</u>\n125 words.  </b>\n\n\n	50	45
2020Summer-IFL	IEAP 3 - Writing	IEAP3W-2020T4E	391	IEAP 3 Final Exam Part 2: Essay	100	\nI want you to write your own comparison-contrast essay.  You can pick your own topic, but I want you to pick two things (or places, people, etc.) that you can write well about.  Please show what you learned the last two units in the grammar lessons with verb tenses, conjunctions, connectors, and comparatives. Like before, you can send me an outline in telegram if you want any feedback before you write your essay.  This essay will be graded on form, unity, coherence, grammar and vocabulary.  All of you have improved, some more than others.  But now is your chance to show what you have learned.  If you have questions, feel free to message me in telegram.  Good Luck!\n	42	36
2020Summer-IFL	IEAP 3 - Writing	IEAP3W-2020T4E	215	IEAP 3 Unit 2 Quiz	100	\nFor this quiz, you will need to write your own short essay about your favorite food.  DO NOT WRITE A RECIPE, OR HOW TO MAKE IT.  Please review the form of the short essay on pages 15-17 and look at the examples on pages 29, 34 and 37.  Use adjectives and similes to describe how it tastes, smells, looks and feels.  Remember, the thesis statement, which has the controlling idea of the essay, comes at the end of the introductory paragraph.  You need an introductory paragraph, at least one body paragraph, and one concluding paragraph.  You will be graded on form, descriptions, and grammar.  Try to use adjectives to describe each noun, or adverbs to describe the verbs.  For this assignment, you need to type it into Moodle.  I cannot take pictures of your notebook, or work in telegram.  However you did it for the last quiz works fine.  Feel free to ask me questions in Zoom or on telegram, but I cannot give more feedback until I grade the essay.  PLEASE, EDIT YOUR OWN WORK BEFORE YOU SUBMIT IT.  GOOD LUCK.  YOU CAN DO THIS!\n	48	45
2020Summer-IFL	IEAP 3 - Writing	IEAP3W-2020T4E	347	IEAP 3 Unit 3 Quiz	100	\nWrite a narrative essay that tells a story about a time when you learned an important lesson.  Don't write about a test you took.  Write about something that happened to you in your life.  The purpose of the essay, and your story should be about what happened, and how you learned from it. Who was there, what happened?  Why?  When was it? Please be specific, descriptive when possible, and follow the form we have been learning.  Use the past continuous and simple past when appropriate. Be careful of run on sentences. Have at LEAST an introductory paragraph, a body paragraph, and a concluding paragraph.  I have assigned writing an outline, which I suggest you do.  Follow the outline form on page 76, or on the file that I put in the shared file folder.  I will give you feedback on your outline if you do one, but not on your essay until I grade it.  The most important thing is you show that you are improving your grammar, know the form of an effective essay and your story is well told.  Good luck. 	41	36
2020Summer-IFL	IEAP 3 - Writing	IEAP3W-2020T4E	146	IEAP Unit1 Quiz Part 2	100	\nWrite a paragraph, with a good topic sentence, supporting sentences and a concluding sentence.  You can choose your own topic, but remember, be specific.  Not general statements!\n	48	45
2020Summer-IFL	IEAP 3 - Writing	IEAP3W-2020T4E	293	Mid-term Exam Part 2: Essay 	100	\nFor this quiz, you will need to write your own short descriptive essay.  You can choose any topic you want.  If you can't think of one, you can write about one of the following topics.  What is your favorite memory from your childhood?  OR What is your favorite thing to do?  Please review the form of the short essay on pages 15-17 and look at the examples on pages 29, 34 and 37.  Use adjectives and similes to describe things: how they  taste, smell, look and feel.  Remember, the thesis statement, which has the controlling idea of the essay, comes at the end of the introductory paragraph.  You need an introductory paragraph, at least one body paragraph, and one concluding paragraph.  You will be graded on form, descriptions, and grammar.  Try to use adjectives to describe each noun, or adverbs to describe the verbs.  For this assignment, you need to type it into Moodle.  I cannot take pictures of your notebook, or work in telegram.  However you did it for the last quiz works fine.  Feel free to ask me questions in Zoom or on telegram, but I cannot give more feedback until I grade the essay.  PLEASE, EDIT YOUR OWN WORK BEFORE YOU SUBMIT IT.  GOOD LUCK.  YOU CAN DO THIS!\n	49	45
2020Summer-IFL	IEAP 3 - Writing	IEAP3W-2020T4E	92	Unit 1 Assessment 2	100	\nPractice writing your own introductory paragraph.  Food is your topic.   You can write whatever you want to about food, but remember to make a strong topic sentence, with a specific controlling idea.  Get specific, not general and remember, your topic sentence should not just be a general statement.  Then write at least 4 supporting sentences, making sure they have coherence and unity.  Finish by writing a good concluding sentence.   Good luck!  You can do it.\n	46	28
2020Summer-IFL	IEAP 3 - Writing	IEAP3W-2020T4E	176	Unit 2: Descriptive Writing:  Write a paragraph	100	\nWrite a descriptive paragraph using your brainstorm and ideas from our zoom chat about your favorite food.  Remember, this is descriptive writing, so use adjectives and get specific.  No general statements!  Keep in mind that this, along with the feedback I give you will help you to write your first short essay, on the same topic.  This short essay will be graded as the first part of the Unit 2 Quiz.  Please do it as soon as possible to give me time to give you feedback, and you time to write your short essay next.  It will be assigned on Saturday the 20th, and due on Tuesday the 23.  Get to work, and good luck.  	37	10
2020Summer-IFL	IEAP 3 - Writing	IEAP3W-2020T4E	332	Write an outline for your Narrative Essay	100	\nPlease write an outline for your narrative essay you will write for the unit quiz.  Please follow the form I have uploaded in the shared drive called '.... EAW outline p.60...'  This way you can get practice making an outline and write a better essay.  You can find the file in the shared drive at the top of the class page. I want you to start planning your narrative essay that you will write for your Unit 3 quiz.  The topic of the essay is to tell a story about something that happened to you that you learned something from.  Remember to follow the form, and get specific.  Try to also describe things.  Feel free to message me if you have any questions. \n	40	25
2020Summer-IFL	IEAP 4 - Writing	IEAP4W-2020T4E	13	Your Moodles are Coming Right Up	0	\n<pre><h3><span style=""><span style="font-size: 24px;"> </span></span><i style="font-size: 24px;"><b>Welcome to Paññasastra University of Cambodia</b></i></h3><h4><span style=""><span style="font-size: 24px;"><span><span style=""><b style=""><i>Siem Reap Campus</i></b></span></span></span></span></h4><h3><span style=""><span style="font-size: 24px;">\n</span></span><b><i><span style=""><span style="font-size: 24px;">Intensive English for Academic Purposes\n</span></span><span style=""><span style="font-size: 24px;">Writing Level 4 - <span>The Researched Essay</span></span></span></i></b></h3><h3>\n</h3></pre><pre><span><img src="@@PLUGINFILE@@/book3.jpg" alt="" width="500" height="647" role="presentation" class="img-responsive atto_image_button_text-bottom">\n</span></pre><h4></h4>\n<span style="font-family: OpenSans, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&quot;; font-size: 24px;"></span>\n\n\n\n\n	28	0
2020Winter-IFL	IEAP Level 3 Writing/Reading	IEAP-3W-2019-2020T3E	1335	Brainstorming and Outline for the Descriptive Essay	100	<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">\n<p dir="ltr" style="text-align: left;">You are going to write a descriptive essay about your favorite food. <p dir="ltr" style="text-align: left;">First, you must write out a brainstorming activity and an essay outline. Please follow the instructions below. <p dir="ltr" style="text-align: left;">On your own note book paper, write a brainstorming mind map and an essay outline.<p dir="ltr" style="text-align: left;">Follow the same format as the two templates below. <p dir="ltr" style="text-align: left;">After you have written out both the brainstorming mind map and the essay outline, take photos of your hand written work and upload those photos here in Moodle.<p dir="ltr" style="text-align: left;">This assignment is due by Friday January 15 by 11:59 p.m. <img src="@@PLUGINFILE@@/Essay%20Outline%20Template.jpg" alt="Essay Outline Template" width="564" height="583" class="img-fluid atto_image_button_text-bottom"><p dir="ltr" style="text-align: left;"><img src="@@PLUGINFILE@@/Brainstorming%20Outline%20Template%20.jpg" alt="Brainstorming Mind Map Template" width="736" height="568" class="img-fluid atto_image_button_text-bottom">\n	55	54
2020Winter-IFL	IEAP Level 3 Writing/Reading	IEAP-3W-2019-2020T3E	1368	Your Favorite Food 5 Paragraph Descriptive Essay	100	<p dir="ltr" style="text-align: left;">You must write a 5 Paragraph Descriptive Essay about your Favorite Food.<p dir="ltr" style="text-align: left;">Please follow the examples on pages 34 and 37 of the Academic Writing textbook.<p dir="ltr" style="text-align: left;">You must describe in detail what your favorite food looks like, tastes like, and smells like.<p dir="ltr" style="text-align: left;">Also, if there are different types of your favorite food, describe those too.<p dir="ltr" style="text-align: left;">Finally, describe the context in which you eat your favorite food. <p dir="ltr" style="text-align: left;">You must type your essay directly into Moodle. You CANNOT attach any documents. <p dir="ltr" style="text-align: left;">This assignment is due one week from today on Tuesday January 26 before midnight.<p dir="ltr" style="text-align: left;">You must complete this assignment before the deadline to receive full credit for this course.	56	56
