id	name	shortname	original_size	intro
1783	Final EXAM: Part II (Writing) 	IEAP-2W-2021T1E	1453	<p dir="ltr" style="text-align: left;"><img src="@@PLUGINFILE@@/image.png" alt="" role="presentation" class="img-fluid"><br></p><p dir="ltr" style="text-align: left;"></p><p>Scores will be given based on the following criteria:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </p>\n\n<p><!--[if !supportLists]-->1.&nbsp;&nbsp;&nbsp;\n<!--[endif]-->The paragraph effectively responds to the topic and task.\n</p>\n\n<p>[5 points]</p>\n\n<p><!--[if !supportLists]-->2.&nbsp;&nbsp;&nbsp;\n<!--[endif]-->The paragraph is well organized with a topic sentence and\nsupporting&nbsp; sentences, and a concluding sentence. [5 points]</p>\n\n<p><!--[if !supportLists]-->3.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; The paragraph gives clear steps in an appropriate order, using details and examples.[5 points]</p>\n\n<p><!--[if !supportLists]-->4.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; The paragraph uses time-order words to clarify steps in the process and create coherence.&nbsp;</p>\n\n<p>&nbsp;&nbsp;&nbsp;&nbsp; (5 points]</p>\n\n<p><!--[if !supportLists]--><span lang="FR">5.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n</span><!--[endif]-->The writer uses proper grammar, punctuation, including imperatives and modals.<span lang="FR"></span></p>\n\n<p>&nbsp;&nbsp;&nbsp;&nbsp; [5 points]<span lang="FR"></span></p>\n\n<p><span lang="FR">&nbsp;</span></p><br><p></p>
3640	Final EXAM (Essay) 	EHSS-12-3D-2021T3E	1428	<p dir="ltr" style="text-align: left;"></p><p dir="ltr"></p><br>Now it is time to write your own compare and contrast essay.&nbsp; You need to pick two places.&nbsp; They can be any places that you want.&nbsp; They can be places you love, or places you want to go to. They can be where you grew up, or where you would like to go to school.&nbsp; ANY TWO Places.&nbsp; Write an essay that tells of the similarities and differences between the two places.&nbsp; You need to have a proper introductory paragraph, that introduces the places and gives some background information, and your thesis statement.&nbsp; You need to have at least two body paragraphs where you explore the places in detail, and a proper concluding paragraph.&nbsp; You must tell of specific details to support your comparisons, or contrasts. You must have at least one sentence that uses comparison-contrast connectors like we learned about.&nbsp; You must have at least 3 comparative statements.&nbsp; Be sure you proofread your essay before you submit it.&nbsp; You will be graded harder on correct grammar this time.&nbsp; You are all smart and have improved a lot this term.&nbsp; Now it is time to show it!&nbsp; &nbsp;<br><br>You can use grammar check software or apps, but no copying from the internet or other students.&nbsp; ANY copied sentences found will mean you receive a 0, and fail the essay part.&nbsp;&nbsp;<br><br>YOU CAN DO IT!<br><p></p>
3385	Midterm Part 2 The Short Essay	EHSS-12-3D-2021T3E	1405	<p dir="ltr" style="text-align: left;">Ok students, now is the time to show what you have learned about writing short essays.&nbsp; For this essay, you need to write about your favorite place.&nbsp; It can be somewhere you took a holiday with your family, where you go to hang out with your friends, or a beautiful place you like to go by yourself.&nbsp; It can be any of the Temples, your favorite beach, where you like to go fishing, somewhere in the countryside, or a city, or even your home.&nbsp;</p><p dir="ltr" style="text-align: left;">You need to have at least an introductory paragraph, with a hook, background information, and a thesis statement with your main idea.&nbsp; There needs to be at least one body paragraph where you use specific language and describe the place, using adjectives, AT LEAST ONE SIMILE, and one prepositional phrase. And finally, there must be a concluding PARAGRAPH (not one sentence like some of you did in the practice essay).</p><p dir="ltr" style="text-align: left;">To help you write, use the outline on page 50.&nbsp; Close your eyes, and imagine the place.&nbsp; Why is it special to you? What do you see, hear, smell, feel, taste?&nbsp; Remember to be specific and descriptive.&nbsp; You will be graded on content, form, organization and grammar.&nbsp; You can do it!&nbsp; Good luck.&nbsp; I look forward to reading about your special place.&nbsp;&nbsp;</p>
296	Midterm EXAM: Part 2 ( Writing) 	IEAP2W-2020T4E	1339	<p></p><p><p><b><span lang="EN-GB">Write a <u>descriptive paragraph</u> about\n<u>one</u> of these <u>topics</u>: </span></b></p>\n\n<p><b><span lang="EN-GB">a. My best\nfriend</span></b></p>\n\n<p><b><span lang="EN-GB">b. My\nfavorite place</span></b></p>\n\n<p><b><span lang="EN-GB">c. My worst\nnightmare</span></b></p>\n\n<p><b><span lang="EN-GB">After\nchoosing 1 topic, the topic sentence introduces the item that you will describe.\nIt may also include your general feeling or opinion about the item. Supporting\nsentences give background information, they give also specific details (adjectives)\nto describe the item (remember the 5 senses). The paragraph ends with a\nconcluding sentence. Make sure, the reader can clearly ‘imagine’ or ‘see’ your\nchosen item.<img src="@@PLUGINFILE@@/Capture22.PNG" alt="Picture " width="682" height="460" class="img-responsive atto_image_button_text-bottom"></span></b></p>\n\n<p><b><span lang="EN-GB">Remember the\nsteps: Brainstorming – Outlining – WRITING YOUR 1<sup>st</sup> DRAFT - Editing / Revising. </span></b><b>GOOD LUCK\n</b><b>😊 </b><b>and write\nthe best you can! Focus and relax while writing your <u>descriptive paragraph</u>. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Write <u>at least</u> 75 words – <u>maximum</u>\n125 words.&nbsp; </b></p><br></p><br><p></p>
5467	MIDTERM EXAM (WRITING)	MODEL-GESL-09-Writing	1288	<p><span>DIRECTIONS: You have 80 minutes to plan, write, and revise your paragraph.&nbsp;</span></p><p><span>Typically, an effective response will contain a&nbsp;</span><span style="font-size: 14.2554px;">maximum</span><span style="font-size: calc(0.90375rem + 0.045vw);">&nbsp;of 150 words.</span></p><p><span><br></span></p><p><strong>WRITING TASK:</strong><br></p><p><strong><span style="font-size: 14.2554px;"></span></strong></p><p style="text-align: center;"><span style="font-size: 14.2554px;"><strong><span class="" style="color: rgb(0, 46, 184);">Computers and other technologies allow people to do many different jobs. What is a job that requires technology? What does the worker do?</span></strong></span></p><p style="text-align: center;"><span style="font-size: 14.2554px;"><strong><span class="" style="color: rgb(0, 46, 184);"><br></span></strong></span></p><span><span style=""><span style="font-size: 14.1978px;">MAKE SURE:<br></span><ul style=""><li><span><span style=""><span style="font-size: 14.1978px;">Use verbs in the simple present third person singular</span></span></span></li><li style=""><span style=""><span style=""><span style=""><span style="font-size: 14.1978px;">Use infinitives that express necessity</span></span></span></span></li></ul></span></span>
293	Mid-term Exam Part 2: Essay 	IEAP3W-2020T4E	1287	<p>For this quiz, you will need to write your own short descriptive essay.&nbsp; You can choose any topic you want.&nbsp; If you can't think of one, you can write about one of the following topics.&nbsp; What is your favorite memory from your childhood?&nbsp; OR What is your favorite thing to do?&nbsp; Please review the form of the short essay on pages 15-17 and look at the examples on pages 29, 34 and 37.&nbsp; Use adjectives and similes to describe things: how they&nbsp; taste, smell, look and feel.&nbsp; Remember, the thesis statement, which has the controlling idea of the essay, comes at the end of the introductory paragraph.&nbsp; You need an introductory paragraph, at least one body paragraph, and one concluding paragraph.&nbsp; You will be graded on form, descriptions, and grammar.&nbsp; Try to use adjectives to describe each noun, or adverbs to describe the verbs.&nbsp; For this assignment, you need to type it into Moodle.&nbsp; I cannot take pictures of your notebook, or work in telegram.&nbsp; However you did it for the last quiz works fine.&nbsp; Feel free to ask me questions in Zoom or on telegram, but I cannot give more feedback until I grade the essay.&nbsp; PLEASE, EDIT YOUR OWN WORK BEFORE YOU SUBMIT IT.&nbsp; GOOD LUCK.&nbsp; YOU CAN DO THIS!<br></p>
3953	Write your own Narrative essay.	IEAP-3W-2022T1E	1284	<p dir="ltr" style="text-align: left;"></p><p dir="ltr">Now it is time to improve your essay form, and write your first story.&nbsp; You need to think about some experience you had that taught you something.&nbsp; It can be anything you want, or about whatever you want.&nbsp; It can be true, or you can make it up.&nbsp; But it MUST be your writing.&nbsp; We will discuss more in class, but I want you to write about a time, or experience where you learned something.&nbsp; And like the examples in the book,&nbsp; A Scary Secret, and An Embarrassing Incident, it should be 4 paragraphs.&nbsp; One Introductory paragraph, with a hook, some background information, and your thesis statement, or main idea of the story.&nbsp; There should be two body paragraphs, and a concluding paragraph.&nbsp;</p><p dir="ltr">I want you to remember to try and describe things, and get specific with your details, and supporting sentences.&nbsp; Remember to try and use adverbs of time to show the sequence of events, and show your best grammar.&nbsp; Feel free to message me in telegram if you have any questions, or if you want feedback on your essay before you submit it.&nbsp; Try to use the outline on page 76 to help to you form your essay.&nbsp; Good luck!&nbsp; You can do it!</p><br><p></p>
3487	EXAM II (ESSAY) 	IEAP-3W-M-2021T3E	1157	<p dir="ltr" style="text-align: left;"><span style="font-size: 14.25px;">Write&nbsp; a 5-paragraph essay&nbsp; to show the similarities and differences of an online class and&nbsp; a face-to-face class . Which is better? How? Why?</span><br></p><p dir="ltr"><span style="font-size: 14.25px;">Be well organized following the standard 5-paragraph essay format detailed below.</span></p><p dir="ltr">The introduction provides a hook, background information introducing the points of comparison and contains a strong thesis statement. Body paragraphs of 8 sentences include 3 supporting ideas with details or examples. Use proper grammar, spelling, and punctuation.<br></p><p dir="ltr">Write your own words.<br></p><p dir="ltr">Do not copy from the internet. Do not copy work from another student.<br></p><p dir="ltr">You may use a word processing program to help write your essay then paste text in the box below.<br></p><p dir="ltr">Follow the writing format given in class.&nbsp;<br></p><p dir="ltr"><img src="@@PLUGINFILE@@/Untitled.png" alt="" width="569" height="654" role="presentation" class="img-fluid atto_image_button_text-bottom"><br></p><p><br></p>
3781	EXAM II (ESSAY)	IEAP-3W-2022T1E	1157	<p dir="ltr" style="text-align: left;"><span style="font-size: 14.25px;">Write&nbsp; a 5-paragraph essay&nbsp; to show the similarities and differences of an online class and&nbsp; a face-to-face class . Which is better? How? Why?</span><br></p><p dir="ltr"><span style="font-size: 14.25px;">Be well organized following the standard 5-paragraph essay format detailed below.</span></p><p dir="ltr">The introduction provides a hook, background information introducing the points of comparison and contains a strong thesis statement. Body paragraphs of 8 sentences include 3 supporting ideas with details or examples. Use proper grammar, spelling, and punctuation.<br></p><p dir="ltr">Write your own words.<br></p><p dir="ltr">Do not copy from the internet. Do not copy work from another student.<br></p><p dir="ltr">You may use a word processing program to help write your essay then paste text in the box below.<br></p><p dir="ltr">Follow the writing format given in class.&nbsp;<br></p><p dir="ltr"><img src="@@PLUGINFILE@@/Untitled.png" alt="" width="569" height="654" role="presentation" class="img-fluid atto_image_button_text-bottom"><br></p><p><br></p>
3337	Write your own descriptive essay about your favorite food. 	EHSS-12-3D-2021T3E	1121	<p dir="ltr" style="text-align: left;"></p><p dir="ltr">Ok, students.&nbsp; Now it is time to try to write your own descriptive essay.&nbsp; Use the brainstorming exercises from page 32 and 33 to get ideas and descriptive vocabulary, and write a short essay about your favorite food.&nbsp; It can be from a restaurant, your families' cooking, or something you like to make.&nbsp; Try to use adjectives to describe the food, the way it smells, looks, tastes and feels when you eat it. Think about where you are, who you are with when you cook, or eat it.&nbsp; Try to be as descriptive as possible.&nbsp;&nbsp;</p><p dir="ltr">You should follow the form we have been talking about, with an introductory paragraph (with a hook, background information and a thesis statement).&nbsp; Then there should be at least 1 body paragraph, and a concluding paragraph. Use the information from page 33 as a guide. Remember to pay attention to grammar, especially run on sentences, subject/ verb agreement, sentence structure, and the correct parts of speech.&nbsp;</p><p dir="ltr">Good luck.&nbsp; I know you can do it!</p><br><p></p>
215	IEAP 3 Unit 2 Quiz	IEAP3W-2020T4E	1113	<p>For this quiz, you will need to write your own short essay about your favorite food.&nbsp; DO NOT WRITE A RECIPE, OR HOW TO MAKE IT.&nbsp; Please review the form of the short essay on pages 15-17 and look at the examples on pages 29, 34 and 37.&nbsp; Use adjectives and similes to describe how it tastes, smells, looks and feels.&nbsp; Remember, the thesis statement, which has the controlling idea of the essay, comes at the end of the introductory paragraph.&nbsp; You need an introductory paragraph, at least one body paragraph, and one concluding paragraph.&nbsp; You will be graded on form, descriptions, and grammar.&nbsp; Try to use adjectives to describe each noun, or adverbs to describe the verbs.&nbsp; For this assignment, you need to type it into Moodle.&nbsp; I cannot take pictures of your notebook, or work in telegram.&nbsp; However you did it for the last quiz works fine.&nbsp; Feel free to ask me questions in Zoom or on telegram, but I cannot give more feedback until I grade the essay.&nbsp; PLEASE, EDIT YOUR OWN WORK BEFORE YOU SUBMIT IT.&nbsp; GOOD LUCK.&nbsp; YOU CAN DO THIS!<br></p>
13	Your Moodles are Coming Right Up	IEAP4W-2020T4E	1109	<p></p><pre><h3><span style=""><span style="font-size: 24px;"> </span></span><i style="font-size: 24px;"><b>Welcome to Paññasastra University of Cambodia</b></i></h3><h4><span style=""><span style="font-size: 24px;"><span><span style=""><b style=""><i>Siem Reap Campus</i></b></span></span></span></span></h4><h3><span style=""><span style="font-size: 24px;"><br></span></span><b><i><span style=""><span style="font-size: 24px;">Intensive English for Academic Purposes<br></span></span><span style=""><span style="font-size: 24px;">Writing Level 4 - <span>The Researched Essay</span></span></span></i></b></h3><h3><br></h3></pre><pre><span><img src="@@PLUGINFILE@@/book3.jpg" alt="" width="500" height="647" role="presentation" class="img-responsive atto_image_button_text-bottom"><br></span></pre><h4></h4><p><span style="font-family: OpenSans, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&quot;; font-size: 24px;"></span></p><p></p><p></p><p></p><br><p></p>
347	IEAP 3 Unit 3 Quiz	IEAP3W-2020T4E	1075	<p>Write a narrative essay that tells a story about a time when you learned an important lesson.&nbsp; Don't write about a test you took.&nbsp; Write about something that happened to you in your life.&nbsp; The purpose of the essay, and your story should be about what happened, and how you learned from it. Who was there, what happened?&nbsp; Why?&nbsp; When was it? Please be specific, descriptive when possible, and follow the form we have been learning.&nbsp; Use the past continuous and simple past when appropriate. Be careful of run on sentences. Have at LEAST an introductory paragraph, a body paragraph, and a concluding paragraph.&nbsp; I have assigned writing an outline, which I suggest you do.&nbsp; Follow the outline form on page 76, or on the file that I put in the shared file folder.&nbsp; I will give you feedback on your outline if you do one, but not on your essay until I grade it.&nbsp; The most important thing is you show that you are improving your grammar, know the form of an effective essay and your story is well told.&nbsp; Good luck.&nbsp;</p>
5436	FINAL EXAM (WRITING)	MODEL-GESL-11-Writing	1041	<p dir="ltr" style="text-align: left;">Write a 5 paragraph short Cause and Effect Essay.&nbsp; We have been learning about causes and effects, and different ways you can write the effects of different causes.&nbsp; You need to think about what you may want to do in your life to feel successful, whatever that means to you. Success is not the same for everybody.&nbsp; Think about what it means to you, and write about the three thing that you must do (causes) that will have the outcomes (effects) that you want. So cluster and/or brainstorm your ideas about what you want in life, and what you need to do to make your dream become real.&nbsp; Then write a thesis statement that clearly says the 3 things you must do to be successful in life.&nbsp; Then write 3 body paragraphs where you go into detail and give specifics about your ideas. Use the form of statements we learned on pages 147-149 to say what you will need to do and why. Prepare an outline with your thesis statement and notes for your body paragraphs and conclusion.<br></p>
3064	Writing 	IEAP-2W-2021T3E	1023	<p dir="ltr" style="text-align: left;"></p><p></p><p></p><p>Write a short paragraph of at least 10 sentences to\ndescribe a holiday in your country. How do people celebrate the holiday? </p>\n\n<p>Why is it a special day? Use specific details and examples\nto support your description.&nbsp; </p>\n\n<p>Make sure: </p>\n\n<p><!--[if !supportLists]-->1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\norganize the paragraph with a topic sentence, supporting sentences, and a\nconcluding sentence.</p>\n\n<p><!--[if !supportLists]-->2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nuse specific details to describe sights, sounds, smells, tastes, and feelings\nin the supporting sentences.</p>\n\n<p><!--[if !supportLists]-->3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nexplain why the holiday is important in the concluding sentence. </p>\n\n<p><!--[if !supportLists]-->4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nuse proper grammar and punctuation, with a focus on descriptive adjectives.</p><br><p></p>
3763	Writing	IEAP-2W-2022T1E	1023	<p dir="ltr" style="text-align: left;"></p><p></p><p></p><p>Write a short paragraph of at least 10 sentences to\ndescribe a holiday in your country. How do people celebrate the holiday? </p>\n\n<p>Why is it a special day? Use specific details and examples\nto support your description.&nbsp; </p>\n\n<p>Make sure: </p>\n\n<p><!--[if !supportLists]-->1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\norganize the paragraph with a topic sentence, supporting sentences, and a\nconcluding sentence.</p>\n\n<p><!--[if !supportLists]-->2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nuse specific details to describe sights, sounds, smells, tastes, and feelings\nin the supporting sentences.</p>\n\n<p><!--[if !supportLists]-->3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nexplain why the holiday is important in the concluding sentence. </p>\n\n<p><!--[if !supportLists]-->4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nuse proper grammar and punctuation, with a focus on descriptive adjectives.</p><br><p></p>
2494	Writing ( For Morning Class)	IEAP-2W-2021T2T2E	1016	<p dir="ltr" style="text-align: left;"><p></p><p></p><p>Write a short paragraph of at least 10 sentences to\ndescribe a holiday in your country. How do people celebrate the holiday? </p>\n\n<p>Why is it a special day? Use specific details and examples\nto support your description.&nbsp; </p>\n\n<p>Make sure: </p>\n\n<p><!--[if !supportLists]-->1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\norganize the paragraph with a topic sentence, supporting sentences, and a\nconcluding sentence.</p>\n\n<p><!--[if !supportLists]-->2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nuse specific details to describe sights, sounds, smells, tastes, and feelings\nin the supporting sentences.</p>\n\n<p><!--[if !supportLists]-->3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nexplain why the holiday is important in the concluding sentence. </p>\n\n<p><!--[if !supportLists]-->4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nuse proper grammar and punctuation, with a focus on descriptive adjectives.</p><br></p>
2530	Writing ( For Evening Class)	IEAP-2W-2021T2T2E	1016	<p dir="ltr" style="text-align: left;"><p></p><p></p><p>Write a short paragraph of at least 10 sentences to\ndescribe a holiday in your country. How do people celebrate the holiday? </p>\n\n<p>Why is it a special day? Use specific details and examples\nto support your description.&nbsp; </p>\n\n<p>Make sure: </p>\n\n<p><!--[if !supportLists]-->1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\norganize the paragraph with a topic sentence, supporting sentences, and a\nconcluding sentence.</p>\n\n<p><!--[if !supportLists]-->2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nuse specific details to describe sights, sounds, smells, tastes, and feelings\nin the supporting sentences.</p>\n\n<p><!--[if !supportLists]-->3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nexplain why the holiday is important in the concluding sentence. </p>\n\n<p><!--[if !supportLists]-->4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n<!--[endif]-->To\nuse proper grammar and punctuation, with a focus on descriptive adjectives.</p><br></p>
1368	Your Favorite Food 5 Paragraph Descriptive Essay	IEAP-3W-2019-2020T3E	996	<p dir="ltr" style="text-align: left;">You must write a 5 Paragraph Descriptive Essay about your Favorite Food.</p><p dir="ltr" style="text-align: left;">Please follow the examples on pages 34 and 37 of the Academic Writing textbook.</p><p dir="ltr" style="text-align: left;">You must describe in detail what your favorite food looks like, tastes like, and smells like.</p><p dir="ltr" style="text-align: left;">Also, if there are different types of your favorite food, describe those too.</p><p dir="ltr" style="text-align: left;">Finally, describe the context in which you eat your favorite food.&nbsp;</p><p dir="ltr" style="text-align: left;">You must type your essay directly into Moodle. You CANNOT attach any documents.&nbsp;</p><p dir="ltr" style="text-align: left;">This assignment is due one week from today on Tuesday January 26 before midnight.</p><p dir="ltr" style="text-align: left;">You must complete this assignment before the deadline to receive full credit for this course.</p>
1810	Your Favorite Food 5 Paragraph Descriptive Essay	IEAP-3WM-2021T1E	990	<p dir="ltr" style="text-align: left;">You must write a 5 Paragraph Descriptive Essay about your Favorite Food.</p><p dir="ltr" style="text-align: left;">Please follow the examples on pages 34 and 37 of the Academic Writing textbook.</p><p dir="ltr" style="text-align: left;">You must describe in detail what your favorite food looks like, tastes like, and smells like.</p><p dir="ltr" style="text-align: left;">Also, if there are different types of your favorite food, describe those too.</p><p dir="ltr" style="text-align: left;">Finally, describe the context in which you eat your favorite food.&nbsp;</p><p dir="ltr" style="text-align: left;">You must type your essay directly into Moodle. You CANNOT attach any documents.&nbsp;</p><p dir="ltr" style="text-align: left;">This assignment is due one week from today on Sunday May 2 before midnight.</p><p dir="ltr" style="text-align: left;">You must complete this assignment before the deadline to receive full credit for this course.</p>
5433	MIDTERM EXAM (WRITING)	MODEL-GESL-11-Writing	972	<p dir="ltr" style="text-align: left;"></p><p dir="ltr">THIS IS TO BE DONE IN CLASS.</p><p dir="ltr">YOU CAN PREPARE AN OUTLINE, BUT REMEMBER, THE ONLY COMPLETE SENTENCE THAT CAN BE ON YOUR OUTLINE IS YOUR THESIS STATEMENT</p><p dir="ltr"><br></p><p dir="ltr">Write a 4 paragraph short essay where you write a narrative (story) about an experience you had that made you learn something, or changed you in some way as a person.&nbsp; It can be a life lesson, or about learning to ride a bike, or motor, or when you learned to swim.&nbsp; It can be a true story, or you can make it up, but it must have an introductory paragraph, two body paragraphs, and a concluding paragraph.&nbsp; Use the grammar lessons we have learned in class.&nbsp; Your essay should also have some good descriptions and use specific details, not just general words.&nbsp; You will be graded on form, organization, grammar and content.&nbsp; Use your imagination.&nbsp; You can do it!</p><br><p></p>
716	Write a descriptive paragraph	IEAP-2WE-2020T1E	967	<p>Write a descriptive paragraph about your favorite THING that is yours. Don't write about your family.&nbsp; It could be a ring, your phone, your motorbike, a bicycle, a book, a necklace your mother gave you, anything you want.&nbsp; Follow the form of the outline in the shared drive "Descriptive Paragraph Outline".&nbsp; It will help you get your ideas together. Use adjectives and specific language like we have been learning about.&nbsp; Don't say general things.&nbsp; Have a good topic sentence, and say why it is important to you, or why you care about it.&nbsp; Then give background information about it.&nbsp; How did you get it? Who gave it to you? Then describe it, how it looks, how it sounds, smells, feels. Then write about how it makes you feel, or exactly why it is important to you.&nbsp; Then write a concluding sentence. If you have questions, message me in telegram.&nbsp; Do your own work, or you will get a 0.&nbsp; You can do this!&nbsp;</p>
3355	Write a narrative essay 	IEAP-3W-M-2021T3E	956	<p dir="ltr"><span style="font-size: 14.25px;">Some experiences change our lives and form our personalities. Write a narrative essay about an experience that changed you or taught you something important.</span></p><p dir="ltr"><span style="font-size: 14.25px;">This essay will have 3 body paragraphs with an introductory paragraph and concluding paragraph.</span></p><p dir="ltr"><span style="font-size: 14.25px;">Write your own words.</span></p><p dir="ltr"><span style="font-size: 14.25px;">Do not copy from the internet. Do not copy work from another student.</span></p><p dir="ltr"><span style="font-size: 14.25px;">You may use a word processing program to help write your essay then paste text in the box.</span></p><p dir="ltr"><span style="font-size: 14.25px;"><img src="@@PLUGINFILE@@/Write%20like%20this..jpg?time=1637113304763" alt="" width="1403" height="1815" role="presentation" class="img-fluid atto_image_button_text-bottom"><br></span></p>
1990	Brainstorming/Free writing Narrative Essay	IEAP-3WM-2021T1E	949	<p dir="ltr" style="text-align: left;">The first step in academic writing is always brainstorming or free writing. This step is to help you find the best ideas for your essay.</p><p dir="ltr" style="text-align: left;">You should brainstorm or free writing for 15 minutes about a life lesson that help shape for form your personality. Please see page 57 of the Academic Writing text book for instructions.&nbsp;</p><p dir="ltr" style="text-align: left;">You can use the template attached, a word document, or simply write your ideas down in your notebook.&nbsp;</p><p dir="ltr" style="text-align: left;">For this assignment, you can upload any type of document. You can upload photos, word documents, or PDF files.</p><p dir="ltr" style="text-align: left;">You must complete this assignment by Wednesday May 12 by 11:59 p.m.</p><p dir="ltr" style="text-align: left;">To receive full credit for this class, you must complete this assignment.&nbsp;</p>
5442	MIDTERM EXAM (WRITING)	MODEL-GESL-10-Writing	851	<p><strong>DIRECTIONS: Write a short paragraph of at least 10 sentences to describe a holiday in your country. How do people celebrate the holiday?</strong></p><p><strong><br></strong></p><p>Why is it a special day? Use specific details and examples to support your description.&nbsp;</p><p><br></p><p>Make sure:</p><p>1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;To organize the paragraph with a topic sentence, supporting sentences, and a concluding sentence.</p><p>2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;To use specific details to describe sights, sounds, smells, tastes, and feelings in the supporting sentences.</p><p>3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;To explain why the holiday is important in the concluding sentence.</p><p>4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;To use proper grammar and punctuation, with a focus on descriptive adjectives.</p><br>
3938	Midterm EXAM: Writing	EHSS-11-3D-2022T1E	833	<p dir="ltr" style="text-align: left;"></p><p>Write a short paragraph of at least 10 sentences to describe a holiday in your country. How do people celebrate the holiday?</p><p>Why is it a special day? Use specific details and examples to support your description.&nbsp;</p><p>Make sure:</p><p>1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;To organize the paragraph with a topic sentence, supporting sentences, and a concluding sentence.</p><p>2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;To use specific details to describe sights, sounds, smells, tastes, and feelings in the supporting sentences.</p><p>3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;To explain why the holiday is important in the concluding sentence.</p><p>4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;To use proper grammar and punctuation, with a focus on descriptive adjectives.</p><br><p></p>
3775	EXAM I: Part II (ESSAY)	IEAP-3W-2022T1E	831	<p dir="ltr" style="text-align: left;"></p><p>Relatives are visiting you from far away.</p><p>Write a&nbsp; 3-paragraph Descriptive Essay about the place\nyou will take then to visit. </p>\n\n<p>The introduction\nprovides a hook, background information&nbsp; and contains a strong thesis\nstatement with your main idea.&nbsp; You should have one body paragraph with a topic sentence and several strong, specific, supporting details.&nbsp; You should be descriptive, and write at least one simile.&nbsp; Then, your concluding paragraph should restate your main idea in a different way, and resay your main points and maybe a final thought.&nbsp; Good luck, you can do it.&nbsp;</p>\n\n<p><span>Write\nyour own words.</span></p>\n\n<p><span>Do not\ncopy from the internet. Do not copy work from another student.</span></p><br><p></p>
659	ESSAY: Comparison-contrast essay	IEAP-4WM-2020T1E	820	<p style="color=" ffffff";=""><h5>Choose ONE of the following topics and write a 4-5 paragraph essay.</h5><p>Topics:</p><p>* Thai movies &amp; Khmer movies - compare/contrast movie styles in Cambodia and Thailand. Some ideas: what are the themes popular in Thai movies compared to Khmer movies, what is the quality of the film (images, production, sound, etc.)</p><p>* Rural life &amp; urban life - compare/contrast the differences in urban [city] and rural [country] life. Some ideas: compare the speed of life, cost of living, recreational activities, etc. Do NOT compare Siem Reap and Phnom Penh, but you may use Siem Reap and Phnom Penh as examples.</p><p>* Life now &amp; life 60 years ago - compare/contrast life now (before COVID) and life in the 1960s. What has changed? What remains the same?</p><p><br></p></p>
